node_id,type,deg,indeg,outdeg,stre,instre,outstre,degree,degree_rank,indegree,indegree_rank,outdegree,outdegree_rank,strength,strength_rank,instrength,instrength_rank,outstrength,outstrength_rank,betweenness,betweenness_rank,closeness,closeness_rank,eigenvector,eigenvector_rank,hits_hubs,hits_hubs_rank,hits_authorities,hits_authorities_rank,pagerank,pagerank_rank
10,normal,24,12,12,16877.78152885181,8090.74635877257,8787.03517007924,0.1137440758293839,156.0,0.05687203791469195,127.0,0.05687203791469195,135.0,16877.78152885181,174.0,8090.74635877257,162.0,8787.03517007924,150.0,0.00458874313597549,163.0,0.4228456913827655,136.0,0.058909121407569265,135.0,0.002413997411714459,197.0,0.0034414897227278236,149.0,0.0034009646922056195,173.0
11,normal,31,14,17,20603.6721414077,9005.413611489888,11598.258529917812,0.14691943127962087,36.0,0.06635071090047394,86.0,0.08056872037914692,25.0,20603.6721414077,122.0,9005.413611489888,138.0,11598.258529917812,87.0,0.00797596422557066,42.0,0.43775933609958506,85.0,0.0669274811338957,100.0,0.0045723255655762025,105.0,0.003269282400700493,157.0,0.005246880947790606,71.0
12,normal,24,10,14,20872.826190151096,8589.52353604837,12283.302654102727,0.1137440758293839,156.0,0.047393364928909956,165.0,0.06635071090047394,78.0,20872.826190151096,117.0,8589.52353604837,149.0,12283.302654102727,63.0,0.00469736685812418,155.0,0.4178217821782178,149.0,0.055606469811024475,146.0,0.005272638566267631,69.0,0.0038452693204926803,132.0,0.004464774655193876,110.0
13,normal,27,12,15,22446.725071778495,8060.136593429371,14386.588478349124,0.1279620853080569,99.0,0.05687203791469195,127.0,0.07109004739336494,60.0,22446.725071778495,82.0,8060.136593429371,164.0,14386.588478349124,28.0,0.00590828160981067,114.0,0.4153543307086614,161.0,0.049685398398728646,171.0,0.006598395212171864,32.0,0.0025541795493549697,185.0,0.0036178530444660297,161.0
14,normal,22,9,13,15139.002313453231,6074.674714982877,9064.327598470354,0.1042654028436019,177.0,0.04265402843601896,183.0,0.06161137440758294,104.0,15139.002313453231,197.0,6074.674714982877,198.0,9064.327598470354,143.0,0.004211303649833856,177.0,0.41130604288499023,171.0,0.0491480322357784,172.0,0.003462947462191665,151.0,0.0016909878497504338,209.0,0.004054346325767156,134.0
15,normal,27,16,11,23131.072250988902,11107.481735458032,12023.590515530872,0.1279620853080569,99.0,0.07582938388625593,42.0,0.05213270142180095,157.0,23131.072250988902,70.0,11107.481735458032,87.0,12023.590515530872,75.0,0.007173841768534447,70.0,0.44234800838574423,70.0,0.08024173429620643,50.0,0.006132823946551987,45.0,0.004298329324614715,114.0,0.005336373212433306,64.0
16,normal,36,19,17,32879.57275370452,18068.853603756623,14810.719149947894,0.17061611374407584,11.0,0.09004739336492892,12.0,0.08056872037914692,25.0,32879.57275370452,4.0,18068.853603756623,10.0,14810.719149947894,23.0,0.010710242446269608,12.0,0.46271929824561403,19.0,0.09832965906969166,10.0,0.006933921409664914,26.0,0.009133159474082582,7.0,0.006908981581568782,16.0
17,normal,30,14,16,22650.66308935354,9768.88598919172,12881.777100161818,0.14218009478672988,52.0,0.06635071090047394,86.0,0.07582938388625593,42.0,22650.66308935354,77.0,9768.88598919172,124.0,12881.777100161818,49.0,0.008086693188939589,37.0,0.4271255060728745,123.0,0.058792634601006075,136.0,0.005216274475592213,74.0,0.0035238583497745873,143.0,0.003913342169700675,141.0
18,normal,28,16,12,21950.99233973823,12111.72743543146,9839.26490430677,0.13270142180094788,79.0,0.07582938388625593,42.0,0.05687203791469195,135.0,21950.99233973823,97.0,12111.72743543146,70.0,9839.26490430677,125.0,0.005823045124254569,117.0,0.44893617021276594,42.0,0.08090019187460215,47.0,0.0037180481520800324,140.0,0.006474785476927357,37.0,0.004841273683870453,92.0
19,normal,26,15,11,24116.235767825834,14785.16035114541,9331.075416680425,0.12322274881516589,120.0,0.07109004739336494,60.0,0.05213270142180095,157.0,24116.235767825834,57.0,14785.16035114541,33.0,9331.075416680425,139.0,0.006895927154076738,79.0,0.44234800838574423,70.0,0.07499495655321536,67.0,0.0036429455509859186,142.0,0.0064391183132534655,38.0,0.006627552714564882,23.0
20,normal,25,15,10,26230.35053056349,13675.506686766486,12554.843843797005,0.11848341232227488,134.0,0.07109004739336494,60.0,0.047393364928909956,177.0,26230.35053056349,33.0,13675.506686766486,43.0,12554.843843797005,56.0,0.004626888173303157,160.0,0.4245472837022133,132.0,0.06446105012724743,116.0,0.006250541919371245,42.0,0.005384658146963527,66.0,0.004617256375482854,101.0
21,normal,30,16,14,16445.609136868617,9594.861342150678,6850.7477947179395,0.14218009478672988,52.0,0.07582938388625593,42.0,0.06635071090047394,78.0,16445.609136868617,182.0,9594.861342150678,126.0,6850.7477947179395,187.0,0.007651094710411699,54.0,0.4647577092511013,16.0,0.0847046076828466,31.0,0.0026913350548414703,189.0,0.004131221725724924,120.0,0.004533176225325771,107.0
22,normal,25,8,17,22343.872515065355,5584.561506753422,16759.311008311935,0.11848341232227488,134.0,0.037914691943127965,197.0,0.08056872037914692,25.0,22343.872515065355,85.0,5584.561506753422,203.0,16759.311008311935,13.0,0.004847765836409091,151.0,0.3966165413533835,203.0,0.038024927032152954,205.0,0.008098750499830996,9.0,0.002492132116601207,189.0,0.002610822251481653,201.0
23,normal,28,14,14,18568.1513560333,7593.066909647384,10975.084446385918,0.13270142180094788,79.0,0.06635071090047394,86.0,0.06635071090047394,78.0,18568.1513560333,154.0,7593.066909647384,173.0,10975.084446385918,100.0,0.0075058736557332695,57.0,0.44234800838574423,70.0,0.07494116163427222,68.0,0.004994289882959628,82.0,0.002484639717004855,190.0,0.004276077325612252,120.0
24,normal,18,8,10,14659.894539425084,6014.9153726454615,8644.979166779623,0.08530805687203792,204.0,0.037914691943127965,197.0,0.047393364928909956,177.0,14659.894539425084,201.0,6014.9153726454615,199.0,8644.979166779623,156.0,0.0023155262439518006,207.0,0.394392523364486,206.0,0.03602213058267854,210.0,0.002864003679216806,178.0,0.002474706202592143,191.0,0.002548797946657324,204.0
25,normal,28,17,11,24869.60631302037,12982.96713677507,11886.639176245299,0.13270142180094788,79.0,0.08056872037914692,30.0,0.05213270142180095,157.0,24869.60631302037,48.0,12982.96713677507,57.0,11886.639176245299,76.0,0.006586406259309289,90.0,0.45376344086021503,30.0,0.08793065399538036,26.0,0.004434254077902565,108.0,0.006084740761821788,47.0,0.005353216492325526,61.0
26,normal,20,9,11,22164.163805580596,13123.781001831723,9040.382803748871,0.09478672985781991,193.0,0.04265402843601896,183.0,0.05213270142180095,157.0,22164.163805580596,90.0,13123.781001831723,53.0,9040.382803748871,144.0,0.0028332181301958578,202.0,0.4026717557251908,187.0,0.04399945385277689,188.0,0.004324075578698203,117.0,0.00597633413363453,51.0,0.00499427182105671,81.0
27,normal,31,19,12,32705.563334652812,16891.91741730435,15813.645917348462,0.14691943127962087,36.0,0.09004739336492892,12.0,0.05687203791469195,135.0,32705.563334652812,7.0,16891.91741730435,13.0,15813.645917348462,16.0,0.00703119202490369,76.0,0.45770065075921906,24.0,0.09358052914634307,18.0,0.00671405494600566,30.0,0.007769636559610889,19.0,0.006454377002663815,27.0
28,normal,40,24,16,25825.0654949464,14177.457341344241,11647.608153602157,0.18957345971563982,3.0,0.1137440758293839,1.0,0.07582938388625593,42.0,25825.0654949464,37.0,14177.457341344241,40.0,11647.608153602157,85.0,0.012171613987187347,5.0,0.47737556561085975,3.0,0.10394906451644075,4.0,0.005741484657046123,54.0,0.006519339954762508,36.0,0.005198713888958003,72.0
29,normal,22,9,13,14840.180736428307,5349.32688767746,9490.853848750847,0.1042654028436019,177.0,0.04265402843601896,183.0,0.06161137440758294,104.0,14840.180736428307,199.0,5349.32688767746,205.0,9490.853848750847,133.0,0.00435585920233664,172.0,0.40037950664136623,196.0,0.040469218841803364,198.0,0.0033704093870242794,158.0,0.002468464025494029,192.0,0.0025923530208665697,203.0
30,normal,30,15,15,24740.46533602899,13359.111376861492,11381.353959167498,0.14218009478672988,52.0,0.07109004739336494,60.0,0.07109004739336494,60.0,24740.46533602899,49.0,13359.111376861492,49.0,11381.353959167498,89.0,0.007040230772317359,75.0,0.4405010438413361,74.0,0.0715040834090423,87.0,0.005138584503543253,77.0,0.006692708768401241,33.0,0.0054092298382387004,59.0
31,normal,37,17,20,30745.028043587852,13770.690753922174,16974.337289665677,0.17535545023696683,8.0,0.08056872037914692,30.0,0.09478672985781991,8.0,30745.028043587852,13.0,13770.690753922174,42.0,16974.337289665677,11.0,0.010918026204618831,9.0,0.45278969957081544,34.0,0.08746678067366666,28.0,0.006761774532927687,29.0,0.005142269373567765,77.0,0.006184847109094464,34.0
32,normal,28,16,12,23294.754935486322,15749.10923051505,7545.645704971271,0.13270142180094788,79.0,0.07582938388625593,42.0,0.05687203791469195,135.0,23294.754935486322,68.0,15749.10923051505,25.0,7545.645704971271,178.0,0.007816823660338732,48.0,0.45278969957081544,34.0,0.08194474872801528,38.0,0.002373317411012919,198.0,0.007055267677570111,29.0,0.007103494874493107,13.0
33,normal,26,15,11,18133.586079611283,10528.744623283848,7604.841456327434,0.12322274881516589,120.0,0.07109004739336494,60.0,0.05213270142180095,157.0,18133.586079611283,163.0,10528.744623283848,103.0,7604.841456327434,177.0,0.005629369179533741,124.0,0.44798301486199577,50.0,0.07530941550033195,65.0,0.0029519142106611443,173.0,0.005058751859655109,79.0,0.004287918642519835,118.0
34,normal,22,9,13,18088.54216163895,6798.223278264149,11290.318883374803,0.1042654028436019,177.0,0.04265402843601896,183.0,0.06161137440758294,104.0,18088.54216163895,165.0,6798.223278264149,186.0,11290.318883374803,91.0,0.003511981693150119,189.0,0.4011406844106464,194.0,0.04445395811808664,186.0,0.005599147974972432,59.0,0.0024420022478708636,195.0,0.0032365326992081648,184.0
35,normal,26,13,13,18746.748670001598,10538.992993575286,8207.755676426312,0.12322274881516589,120.0,0.06161137440758294,109.0,0.06161137440758294,104.0,18746.748670001598,151.0,10538.992993575286,102.0,8207.755676426312,166.0,0.006736818109725116,84.0,0.43415637860082307,92.0,0.0651316549011693,114.0,0.002576404529958057,193.0,0.005627537173810841,59.0,0.004211706890566221,124.0
36,normal,26,13,13,20671.070820174413,10930.615939739973,9740.45488043444,0.12322274881516589,120.0,0.06161137440758294,109.0,0.06161137440758294,104.0,20671.070820174413,120.0,10930.615939739973,91.0,9740.45488043444,130.0,0.006237597662907033,99.0,0.433264887063655,96.0,0.06638500236228474,106.0,0.003612955956562082,145.0,0.005289717794173872,71.0,0.004195056398494827,126.0
37,normal,30,17,13,25598.077225353554,14737.043496184888,10861.033729168665,0.14218009478672988,52.0,0.08056872037914692,30.0,0.06161137440758294,104.0,25598.077225353554,41.0,14737.043496184888,34.0,10861.033729168665,105.0,0.006253490412852236,96.0,0.4470338983050847,53.0,0.08297353047572806,37.0,0.004597893686972607,104.0,0.0073357719540505986,25.0,0.0054289137268742705,56.0
38,normal,25,12,13,17533.03698283191,9168.268794009799,8364.76818882211,0.11848341232227488,134.0,0.05687203791469195,127.0,0.06161137440758294,104.0,17533.03698283191,169.0,9168.268794009799,136.0,8364.76818882211,162.0,0.006434074179300395,93.0,0.4306122448979592,107.0,0.059847264186813326,133.0,0.0034466802956573885,153.0,0.003841756267317547,133.0,0.004456252213918298,111.0
39,normal,33,14,19,23391.76856184917,10580.314262212461,12811.454299636709,0.15639810426540285,18.0,0.06635071090047394,86.0,0.09004739336492892,12.0,23391.76856184917,63.0,10580.314262212461,100.0,12811.454299636709,51.0,0.009307931242381287,20.0,0.433264887063655,96.0,0.07719257198013665,58.0,0.005244527729660047,72.0,0.003897781292682911,130.0,0.004915406233538047,83.0
40,normal,28,18,10,19941.74545745526,11212.345762267196,8729.399695188067,0.13270142180094788,79.0,0.08530805687203792,19.0,0.047393364928909956,177.0,19941.74545745526,133.0,11212.345762267196,81.0,8729.399695188067,151.0,0.0056527014620477815,123.0,0.44798301486199577,50.0,0.08164185579220543,41.0,0.0029032367125378373,176.0,0.005232381475505364,73.0,0.004411526964097121,114.0
41,normal,22,10,12,18837.54734578854,9384.40639859826,9453.140947190277,0.1042654028436019,177.0,0.047393364928909956,165.0,0.05687203791469195,135.0,18837.54734578854,150.0,9384.40639859826,131.0,9453.140947190277,136.0,0.003706431165835139,185.0,0.41130604288499023,171.0,0.047662295147483054,175.0,0.0038928957155849636,132.0,0.0041123380578446025,121.0,0.004063947338980272,133.0
42,normal,33,15,18,20891.54425722067,11869.621188947374,9021.923068273296,0.15639810426540285,18.0,0.07109004739336494,60.0,0.08530805687203792,18.0,20891.54425722067,115.0,11869.621188947374,74.0,9021.923068273296,146.0,0.010397723299318888,13.0,0.4470338983050847,53.0,0.07242782826178389,79.0,0.003495837960094677,149.0,0.006072137946451322,48.0,0.005145392857542766,76.0
43,normal,30,13,17,21164.04422087856,8530.569593105449,12633.47462777311,0.14218009478672988,52.0,0.06161137440758294,109.0,0.08056872037914692,25.0,21164.04422087856,109.0,8530.569593105449,152.0,12633.47462777311,55.0,0.007337964624108318,62.0,0.4271255060728745,123.0,0.05909807707779023,134.0,0.0046443240763754685,100.0,0.003215657952077903,161.0,0.003800952912565431,151.0
44,normal,27,12,15,18060.992358748477,7123.627145753242,10937.365212995235,0.1279620853080569,99.0,0.05687203791469195,127.0,0.07109004739336494,60.0,18060.992358748477,166.0,7123.627145753242,181.0,10937.365212995235,101.0,0.0051519810482622145,147.0,0.41865079365079366,146.0,0.05559995415045401,147.0,0.0049463416071367184,85.0,0.00432582262171596,111.0,0.002979503017572522,194.0
45,normal,23,8,15,19326.159118419884,5782.052207868958,13544.106910550925,0.1090047393364929,169.0,0.037914691943127965,197.0,0.07109004739336494,60.0,19326.159118419884,142.0,5782.052207868958,201.0,13544.106910550925,41.0,0.004528376070740088,165.0,0.4026717557251908,187.0,0.037914667347701145,206.0,0.006420063819090487,38.0,0.00235153848040333,197.0,0.0023138239118739253,208.0
46,normal,29,15,14,22342.769326214086,13615.498666457588,8727.270659756497,0.13744075829383887,69.0,0.07109004739336494,60.0,0.06635071090047394,78.0,22342.769326214086,86.0,13615.498666457588,45.0,8727.270659756497,152.0,0.0074434790122512515,59.0,0.44893617021276594,42.0,0.0808098255893145,48.0,0.0033675554362794704,159.0,0.005913405711942955,53.0,0.006687236515789104,22.0
47,normal,29,18,11,23265.727222214606,16438.895267868542,6826.831954346062,0.13744075829383887,69.0,0.08530805687203792,19.0,0.05213270142180095,157.0,23265.727222214606,69.0,16438.895267868542,17.0,6826.831954346062,188.0,0.00721363967780182,68.0,0.44989339019189767,39.0,0.0831209996806548,36.0,0.0026393082955262124,190.0,0.006766979404595943,32.0,0.007394605299086176,8.0
48,normal,35,19,16,23309.277444970467,10931.505241933462,12377.772203037004,0.16587677725118485,13.0,0.09004739336492892,12.0,0.07582938388625593,42.0,23309.277444970467,67.0,10931.505241933462,90.0,12377.772203037004,61.0,0.009543836603491535,18.0,0.45770065075921906,24.0,0.09475016681169533,15.0,0.005442500145466918,64.0,0.0039487964122701304,127.0,0.005320923095571426,66.0
49,normal,33,14,19,30352.760563302352,11802.922396188464,18549.83816711389,0.15639810426540285,18.0,0.06635071090047394,86.0,0.09004739336492892,12.0,30352.760563302352,15.0,11802.922396188464,76.0,18549.83816711389,7.0,0.009595277005022565,17.0,0.4306122448979592,107.0,0.06511855186983474,115.0,0.007968466891322013,10.0,0.006414466129358342,40.0,0.004328934188474882,116.0
50,normal,42,21,21,30181.980051347688,15808.25652812643,14373.723523221257,0.1990521327014218,1.0,0.0995260663507109,6.0,0.0995260663507109,6.0,30181.980051347688,16.0,15808.25652812643,24.0,14373.723523221257,30.0,0.013566879367771636,2.0,0.4678492239467849,9.0,0.09514308185628365,13.0,0.006993492321553957,24.0,0.006055084012023441,49.0,0.005826246676420299,49.0
51,normal,21,11,10,14104.739478302476,6884.546224230902,7220.1932540715725,0.0995260663507109,186.0,0.05213270142180095,153.0,0.047393364928909956,177.0,14104.739478302476,205.0,6884.546224230902,185.0,7220.1932540715725,184.0,0.003924786483637327,182.0,0.4137254901960784,166.0,0.05280058730385829,157.0,0.0024778899519781513,195.0,0.0020829269670868357,203.0,0.0036975334078357515,153.0
52,normal,26,13,13,25756.247840273652,14484.663626980097,11271.584213293554,0.12322274881516589,120.0,0.06161137440758294,109.0,0.06161137440758294,104.0,25756.247840273652,38.0,14484.663626980097,38.0,11271.584213293554,92.0,0.00524716165930798,144.0,0.42973523421588594,112.0,0.06287863807259868,123.0,0.005130238338811764,78.0,0.0056734164641329896,58.0,0.0055203272443817295,54.0
53,normal,27,10,17,18360.37474522554,7710.041002817692,10650.33374240785,0.1279620853080569,99.0,0.047393364928909956,165.0,0.08056872037914692,25.0,18360.37474522554,161.0,7710.041002817692,168.0,10650.33374240785,111.0,0.006249248367873388,97.0,0.40733590733590735,177.0,0.05071616409341656,166.0,0.0036342979387120693,143.0,0.0035443506607458933,142.0,0.003995870460409515,137.0
54,normal,29,14,15,20466.52898766751,9251.245417871047,11215.283569796462,0.13744075829383887,69.0,0.06635071090047394,86.0,0.07109004739336494,60.0,20466.52898766751,125.0,9251.245417871047,133.0,11215.283569796462,95.0,0.006311030960030169,94.0,0.4405010438413361,74.0,0.06866239613099545,93.0,0.0054867504073721676,62.0,0.004194965642062578,116.0,0.003862311869604035,146.0
55,normal,16,8,8,13853.172743278941,7272.549247935877,6580.623495343065,0.07582938388625593,209.0,0.037914691943127965,197.0,0.037914691943127965,197.0,13853.172743278941,208.0,7272.549247935877,176.0,6580.623495343065,192.0,0.0021254135435252557,210.0,0.3988657844990548,197.0,0.041137140987238245,197.0,0.0028021935333658304,182.0,0.0025187878460539194,188.0,0.003384297201836765,176.0
56,normal,28,14,14,18098.02314836217,7681.826834142764,10416.196314219405,0.13270142180094788,79.0,0.06635071090047394,86.0,0.06635071090047394,78.0,18098.02314836217,164.0,7681.826834142764,170.0,10416.196314219405,113.0,0.006536393815462424,91.0,0.43149284253578735,102.0,0.06708831041273497,98.0,0.003473510012074307,150.0,0.0030045363227703026,170.0,0.0038142963169603182,149.0
57,normal,31,18,13,22725.178001557775,10607.325611752889,12117.852389804884,0.14691943127962087,36.0,0.08530805687203792,19.0,0.06161137440758294,104.0,22725.178001557775,76.0,10607.325611752889,98.0,12117.852389804884,72.0,0.007359556147790357,61.0,0.4668141592920354,12.0,0.09468721875114987,17.0,0.004812350114126586,90.0,0.004501504277188054,99.0,0.005156976995678048,75.0
58,normal,25,17,8,20962.132371787484,14681.175731643489,6280.956640143994,0.11848341232227488,134.0,0.08056872037914692,30.0,0.037914691943127965,197.0,20962.132371787484,112.0,14681.175731643489,36.0,6280.956640143994,195.0,0.0046853464516866655,156.0,0.44893617021276594,42.0,0.08119644551021697,44.0,0.0033607461376064063,160.0,0.005866315064891263,56.0,0.006589311771911281,24.0
59,normal,25,13,12,21963.047761221394,11447.561867945773,10515.48589327562,0.11848341232227488,134.0,0.06161137440758294,109.0,0.05687203791469195,135.0,21963.047761221394,96.0,11447.561867945773,79.0,10515.48589327562,112.0,0.005846523331792929,116.0,0.42886178861788615,118.0,0.06946797397991097,91.0,0.003274427090565449,165.0,0.00497483739074461,84.0,0.005036202096142595,79.0
60,normal,32,20,12,23327.223193097925,15088.869385390906,8238.353807707017,0.15165876777251186,31.0,0.09478672985781991,10.0,0.05687203791469195,135.0,23327.223193097925,66.0,15088.869385390906,30.0,8238.353807707017,165.0,0.008319583669173536,35.0,0.4617067833698031,20.0,0.0950922293750836,14.0,0.0027467726238964933,186.0,0.00662484760465595,34.0,0.005867100568740056,48.0
61,normal,28,16,12,24313.85683030716,16214.934623880537,8098.922206426623,0.13270142180094788,79.0,0.07582938388625593,42.0,0.05687203791469195,135.0,24313.85683030716,56.0,16214.934623880537,19.0,8098.922206426623,168.0,0.006247336499532372,98.0,0.4395833333333333,78.0,0.07778449541218735,56.0,0.00342618419512083,156.0,0.006206528271664604,45.0,0.00671946385629458,21.0
62,normal,23,16,7,18898.793806434554,12820.065022682731,6078.728783751822,0.1090047393364929,169.0,0.07582938388625593,42.0,0.03317535545023697,207.0,18898.793806434554,146.0,12820.065022682731,61.0,6078.728783751822,197.0,0.004304438607943387,173.0,0.44234800838574423,70.0,0.07225362646007588,80.0,0.0030802575436352122,169.0,0.005253155651359925,72.0,0.005360217778186183,60.0
63,normal,29,18,11,16181.92845229591,10345.73409199702,5836.19436029889,0.13744075829383887,69.0,0.08530805687203792,19.0,0.05213270142180095,157.0,16181.92845229591,186.0,10345.73409199702,111.0,5836.19436029889,202.0,0.005627627689440897,125.0,0.4442105263157895,61.0,0.07527220966876115,66.0,0.0032726693553851607,166.0,0.004412824934823914,105.0,0.00366096478710079,158.0
64,normal,33,21,12,29727.66878587603,17348.17583859742,12379.49294727861,0.15639810426540285,18.0,0.0995260663507109,6.0,0.05687203791469195,135.0,29727.66878587603,20.0,17348.17583859742,12.0,12379.49294727861,60.0,0.008271410863360883,36.0,0.4668141592920354,12.0,0.0994738861175225,9.0,0.005254717851803605,71.0,0.008404066735575253,12.0,0.0063230206760842055,31.0
65,normal,22,8,14,15015.855742255648,5395.0544545062785,9620.80128774937,0.1042654028436019,177.0,0.037914691943127965,197.0,0.06635071090047394,78.0,15015.855742255648,198.0,5395.0544545062785,204.0,9620.80128774937,132.0,0.0035451953441475257,187.0,0.3929236499068901,207.0,0.04031633789839609,199.0,0.00365114870899866,141.0,0.002314462845613455,199.0,0.002487576738304621,206.0
66,normal,23,15,8,17894.633413169882,8857.60153958177,9037.031873588112,0.1090047393364929,169.0,0.07109004739336494,60.0,0.037914691943127965,197.0,17894.633413169882,167.0,8857.60153958177,141.0,9037.031873588112,145.0,0.00440398920826264,171.0,0.44893617021276594,42.0,0.07476412536317477,69.0,0.004965901989540451,83.0,0.0032599964474142604,158.0,0.004262432151100848,121.0
67,normal,26,12,14,24687.874236232205,10992.053447794962,13695.820788437242,0.12322274881516589,120.0,0.05687203791469195,127.0,0.06635071090047394,78.0,24687.874236232205,50.0,10992.053447794962,89.0,13695.820788437242,38.0,0.005021854556511514,150.0,0.4350515463917526,90.0,0.06586619099288336,109.0,0.0070720941540849125,22.0,0.004804511610536102,87.0,0.005412098325022576,58.0
68,normal,35,19,16,32112.674055735737,19435.19191051645,12677.482145219288,0.16587677725118485,13.0,0.09004739336492892,12.0,0.07582938388625593,42.0,32112.674055735737,8.0,19435.19191051645,4.0,12677.482145219288,53.0,0.008761565041957844,31.0,0.4606986899563319,22.0,0.08884937267022247,24.0,0.005501952108653161,61.0,0.010606086049436868,3.0,0.006819474061021407,17.0
69,normal,27,10,17,25627.76803895236,7057.387211695451,18570.380827256908,0.1279620853080569,99.0,0.047393364928909956,165.0,0.08056872037914692,25.0,25627.76803895236,40.0,7057.387211695451,182.0,18570.380827256908,6.0,0.005213439267298163,145.0,0.41291585127201563,169.0,0.04779994573819511,174.0,0.00983283975216514,5.0,0.003451769722866931,148.0,0.0029336591303612608,196.0
70,normal,34,21,13,31791.13801697948,19448.80010773945,12342.33790924003,0.16113744075829384,15.0,0.0995260663507109,6.0,0.06161137440758294,104.0,31791.13801697948,9.0,19448.80010773945,3.0,12342.33790924003,62.0,0.008600930150365652,34.0,0.4730941704035874,7.0,0.10034110348681324,6.0,0.005480433890460847,63.0,0.010806171295455354,2.0,0.0071588320154888415,12.0
71,normal,19,14,5,16821.552856693044,12150.087276469798,4671.465580223245,0.09004739336492892,201.0,0.06635071090047394,86.0,0.023696682464454978,212.0,16821.552856693044,176.0,12150.087276469798,69.0,4671.465580223245,209.0,0.002092122351735655,211.0,0.4395833333333333,78.0,0.07008052376834029,89.0,0.002222121144223556,202.0,0.00661550873901719,35.0,0.004886979583051285,88.0
